DEBUG 20:16:38,825 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:39,015 [SoundManager] (cAZ:497) - Impossible de préparer le son d'id 1300001069
DEBUG 20:16:39,115 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:39,587 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@50754513{mcA=6255542, bap=-6, baq=25, ban=-60, bay=3, lVj=RUN, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:39,587 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:39,974 [AWT-EventQueue-0] (bgT:2149) - [PROPERTY] Failed to load default name
Fu: Il n'existe pas de propriété: nameForced
	at Ft.bS(SourceFile:48)
	at bgT.getName(SourceFile:2144)
	at exP.aZk(SourceFile:1352)
	at bdn.c(SourceFile:393)
	at bdn.a(SourceFile:247)
	at bdn.c(SourceFile:151)
	at bdn.a(SourceFile:129)
	at bdn.a(SourceFile:96)
	at ZH.bqu(SourceFile:134)
	at ZH.b(SourceFile:120)
	at adN.a(SourceFile:253)
	at java.base/java.lang.Iterable.forEach(Unknown Source)
	at adN.a(SourceFile:253)
	at adN.a(SourceFile:22)
	at aaj.qY(SourceFile:342)
	at aaj.qy(SourceFile:322)
	at aam.qy(SourceFile:130)
	at afF.qy(SourceFile:87)
	at aIs.qy(SourceFile:141)
	at axM.b(SourceFile:455)
	at axM.display(SourceFile:367)
	at jogamp.opengl.GLDrawableHelper.displayImpl(GLDrawableHelper.java:692)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:674)
	at com.jogamp.opengl.awt.GLCanvas$10.run(GLCanvas.java:1435)
	at jogamp.opengl.GLDrawableHelper.invokeGLImpl(GLDrawableHelper.java:1293)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:1147)
	at com.jogamp.opengl.awt.GLCanvas$11.run(GLCanvas.java:1449)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.desktop/java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.run(Unknown Source)
 INFO 20:16:40,819 [AWT-EventQueue-0] (bkw:41) - Lancement de l'occupation MARKET sur la board [bAL id=31546]{Point3 : (-12, 27, -57)}
DEBUG 20:16:40,820 [AWT-EventQueue-0] (bgT:2149) - [PROPERTY] Failed to load default name
Fu: Il n'existe pas de propriété: nameForced
	at Ft.bS(SourceFile:48)
	at bgT.getName(SourceFile:2144)
	at bgT.dnf(SourceFile:1523)
	at cTs.a(SourceFile:96)
	at cVO.a(SourceFile:886)
	at ayE.a(SourceFile:193)
	at cVO.eUN(SourceFile:753)
	at cRW.a(SourceFile:18)
	at cWl.a(SourceFile:977)
	at ayE.a(SourceFile:193)
	at bkw.bIH(SourceFile:52)
	at cQQ.eMr(SourceFile:125)
	at cQQ.run(SourceFile:52)
	at cPI.run(SourceFile:141)
	at fHv.M(SourceFile:1269)
	at fHv.c(SourceFile:1031)
	at fHv.c(SourceFile:1051)
	at fHv.c(SourceFile:1051)
	at fHv.c(SourceFile:1051)
	at fHv.c(SourceFile:1051)
	at fHv.h(SourceFile:1125)
	at fEs.h(SourceFile:1885)
	at fAD.h(SourceFile:658)
	at fHz.d(SourceFile:157)
	at fHz.b(SourceFile:104)
	at fBJ.c(SourceFile:501)
	at fHV.c(SourceFile:453)
	at axM.mouseReleased(SourceFile:658)
	at java.desktop/java.awt.Component.processMouseEvent(Unknown Source)
	at java.desktop/java.awt.Component.processEvent(Unknown Source)
	at java.desktop/java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.desktop/java.awt.Component.dispatchEvent(Unknown Source)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
